,Course#,Total_Q,%Response,#Contributions,Avg_Response_Time,Enrolled,instructor_response,%Active,semester,department_x,Name,Quality,Difficulty,Would Take Again,Date,course_number,avg_quality,avg_difficulty
172,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,4,4,Yes,"May 19th, 2019",2800,3.1052631578947367,4.157894736842105
173,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,3,5,No,"May 7th, 2019",2800,3.1052631578947367,4.157894736842105
174,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,3,5,No,"Dec 15th, 2018",2800,3.1052631578947367,4.157894736842105
175,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,2,5,No,"Oct 15th, 2018",2800,3.1052631578947367,4.157894736842105
176,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,5,4,No,"Aug 31st, 2018",2800,3.1052631578947367,4.157894736842105
177,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,5,3,Yes,"Aug 20th, 2018",2800,3.1052631578947367,4.157894736842105
178,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,4,4,Yes,"May 26th, 2018",2800,3.1052631578947367,4.157894736842105
179,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,5,3,Yes,"May 25th, 2018",2800,3.1052631578947367,4.157894736842105
180,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,1,4,No,"May 19th, 2018",2800,3.1052631578947367,4.157894736842105
181,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,5,3,Yes,"May 12th, 2018",2800,3.1052631578947367,4.157894736842105
182,CS 2800,1198,97,4700,20,419,85,60,SP19,CS,Michael George ,1,5,No,"May 1st, 2018",2800,3.1052631578947367,4.157894736842105
183,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,1,5,No,"Dec 10th, 2020",2800,3.1052631578947367,4.157894736842105
184,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,4,3,Yes,"Dec 3rd, 2020",2800,3.1052631578947367,4.157894736842105
185,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,4,4,Yes,"May 23rd, 2020",2800,3.1052631578947367,4.157894736842105
186,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,5,4,Yes,"May 16th, 2020",2800,3.1052631578947367,4.157894736842105
187,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,1,5,No,"Apr 18th, 2020",2800,3.1052631578947367,4.157894736842105
188,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,4,3,Yes,"Jan 23rd, 2020",2800,3.1052631578947367,4.157894736842105
189,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,1,5,No,"Jan 23rd, 2020",2800,3.1052631578947367,4.157894736842105
190,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,1,5,No,"Sep 4th, 2019",2800,3.1052631578947367,4.157894736842105
191,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,4,4,Yes,"May 19th, 2019",2800,3.1052631578947367,4.157894736842105
192,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,3,5,No,"May 7th, 2019",2800,3.1052631578947367,4.157894736842105
193,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,3,5,No,"Dec 15th, 2018",2800,3.1052631578947367,4.157894736842105
194,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,2,5,No,"Oct 15th, 2018",2800,3.1052631578947367,4.157894736842105
195,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,5,4,No,"Aug 31st, 2018",2800,3.1052631578947367,4.157894736842105
196,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,5,3,Yes,"Aug 20th, 2018",2800,3.1052631578947367,4.157894736842105
197,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,4,4,Yes,"May 26th, 2018",2800,3.1052631578947367,4.157894736842105
198,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,5,3,Yes,"May 25th, 2018",2800,3.1052631578947367,4.157894736842105
199,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,1,4,No,"May 19th, 2018",2800,3.1052631578947367,4.157894736842105
200,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,5,3,Yes,"May 12th, 2018",2800,3.1052631578947367,4.157894736842105
201,CS 2800,1554,96,4808,37,396,85,72,SP20,CS,Michael George ,1,5,No,"May 1st, 2018",2800,3.1052631578947367,4.157894736842105
202,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,1,5,No,"Dec 10th, 2020",2800,3.1052631578947367,4.157894736842105
203,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,4,3,Yes,"Dec 3rd, 2020",2800,3.1052631578947367,4.157894736842105
204,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,4,4,Yes,"May 23rd, 2020",2800,3.1052631578947367,4.157894736842105
205,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,5,4,Yes,"May 16th, 2020",2800,3.1052631578947367,4.157894736842105
206,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,1,5,No,"Apr 18th, 2020",2800,3.1052631578947367,4.157894736842105
207,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,4,3,Yes,"Jan 23rd, 2020",2800,3.1052631578947367,4.157894736842105
208,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,1,5,No,"Jan 23rd, 2020",2800,3.1052631578947367,4.157894736842105
209,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,1,5,No,"Sep 4th, 2019",2800,3.1052631578947367,4.157894736842105
210,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,4,4,Yes,"May 19th, 2019",2800,3.1052631578947367,4.157894736842105
211,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,3,5,No,"May 7th, 2019",2800,3.1052631578947367,4.157894736842105
212,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,3,5,No,"Dec 15th, 2018",2800,3.1052631578947367,4.157894736842105
213,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,2,5,No,"Oct 15th, 2018",2800,3.1052631578947367,4.157894736842105
214,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,5,4,No,"Aug 31st, 2018",2800,3.1052631578947367,4.157894736842105
215,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,5,3,Yes,"Aug 20th, 2018",2800,3.1052631578947367,4.157894736842105
216,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,4,4,Yes,"May 26th, 2018",2800,3.1052631578947367,4.157894736842105
217,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,5,3,Yes,"May 25th, 2018",2800,3.1052631578947367,4.157894736842105
218,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,1,4,No,"May 19th, 2018",2800,3.1052631578947367,4.157894736842105
219,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,5,3,Yes,"May 12th, 2018",2800,3.1052631578947367,4.157894736842105
220,CS 2800,1058,100,6008,9,417,77,63,FA18,CS,Michael George ,1,5,No,"May 1st, 2018",2800,3.1052631578947367,4.157894736842105
221,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
222,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,4,Yes,"May 22nd, 2020",2110,3.869565217391304,3.1739130434782608
223,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,3,Yes,"Mar 12th, 2020",2110,3.869565217391304,3.1739130434782608
224,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,1,4,No,"Nov 19th, 2019",2110,3.869565217391304,3.1739130434782608
225,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,4,3,Yes,"Jul 23rd, 2019",2110,3.869565217391304,3.1739130434782608
226,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,1,3,No,"Jun 4th, 2019",2110,3.869565217391304,3.1739130434782608
227,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,4,3,Yes,"Jan 24th, 2019",2110,3.869565217391304,3.1739130434782608
228,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,3,Yes,"Jan 12th, 2019",2110,3.869565217391304,3.1739130434782608
229,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,4,4,Yes,"Dec 15th, 2018",2110,3.869565217391304,3.1739130434782608
230,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,3,3,No,"Nov 19th, 2018",2110,3.869565217391304,3.1739130434782608
231,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,1,3,A-,"Feb 21st, 2018",2110,3.869565217391304,3.1739130434782608
232,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,3,Yes,"Dec 28th, 2017",2110,3.869565217391304,3.1739130434782608
233,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,4,3,No,"Nov 28th, 2017",2110,3.869565217391304,3.1739130434782608
234,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,3,Yes,"Aug 18th, 2017",2110,3.869565217391304,3.1739130434782608
235,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,3,3,Yes,"May 15th, 2017",2110,3.869565217391304,3.1739130434782608
236,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,4,3,Yes,"Apr 25th, 2017",2110,3.869565217391304,3.1739130434782608
237,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,1,4,No,"Apr 5th, 2017",2110,3.869565217391304,3.1739130434782608
238,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,2,Yes,"Dec 25th, 2016",2110,3.869565217391304,3.1739130434782608
239,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,4,Yes,"Dec 20th, 2016",2110,3.869565217391304,3.1739130434782608
240,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,David Gries ,5,3,Yes,"Nov 6th, 2016",2110,3.869565217391304,3.1739130434782608
241,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,Michael Clarkson ,5,2,Yes,"Aug 16th, 2020",2110,3.869565217391304,3.1739130434782608
242,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,Michael Clarkson ,4,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
243,CS 2110,1231,100,5196,9,618,86,57,FA18,CS,Michael Clarkson ,5,4,Yes,"Apr 7th, 2020",2110,3.869565217391304,3.1739130434782608
244,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
245,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,4,Yes,"May 22nd, 2020",2110,3.869565217391304,3.1739130434782608
246,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,3,Yes,"Mar 12th, 2020",2110,3.869565217391304,3.1739130434782608
247,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,1,4,No,"Nov 19th, 2019",2110,3.869565217391304,3.1739130434782608
248,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,4,3,Yes,"Jul 23rd, 2019",2110,3.869565217391304,3.1739130434782608
249,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,1,3,No,"Jun 4th, 2019",2110,3.869565217391304,3.1739130434782608
250,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,4,3,Yes,"Jan 24th, 2019",2110,3.869565217391304,3.1739130434782608
251,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,3,Yes,"Jan 12th, 2019",2110,3.869565217391304,3.1739130434782608
252,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,4,4,Yes,"Dec 15th, 2018",2110,3.869565217391304,3.1739130434782608
253,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,3,3,No,"Nov 19th, 2018",2110,3.869565217391304,3.1739130434782608
254,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,1,3,A-,"Feb 21st, 2018",2110,3.869565217391304,3.1739130434782608
255,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,3,Yes,"Dec 28th, 2017",2110,3.869565217391304,3.1739130434782608
256,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,4,3,No,"Nov 28th, 2017",2110,3.869565217391304,3.1739130434782608
257,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,3,Yes,"Aug 18th, 2017",2110,3.869565217391304,3.1739130434782608
258,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,3,3,Yes,"May 15th, 2017",2110,3.869565217391304,3.1739130434782608
259,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,4,3,Yes,"Apr 25th, 2017",2110,3.869565217391304,3.1739130434782608
260,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,1,4,No,"Apr 5th, 2017",2110,3.869565217391304,3.1739130434782608
261,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,2,Yes,"Dec 25th, 2016",2110,3.869565217391304,3.1739130434782608
262,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,4,Yes,"Dec 20th, 2016",2110,3.869565217391304,3.1739130434782608
263,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,David Gries ,5,3,Yes,"Nov 6th, 2016",2110,3.869565217391304,3.1739130434782608
264,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,Michael Clarkson ,5,2,Yes,"Aug 16th, 2020",2110,3.869565217391304,3.1739130434782608
265,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,Michael Clarkson ,4,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
266,CS 2110,2147,100,11442,3,721,91,58,SP19,CS,Michael Clarkson ,5,4,Yes,"Apr 7th, 2020",2110,3.869565217391304,3.1739130434782608
267,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
268,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,4,Yes,"May 22nd, 2020",2110,3.869565217391304,3.1739130434782608
269,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,3,Yes,"Mar 12th, 2020",2110,3.869565217391304,3.1739130434782608
270,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,1,4,No,"Nov 19th, 2019",2110,3.869565217391304,3.1739130434782608
271,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,4,3,Yes,"Jul 23rd, 2019",2110,3.869565217391304,3.1739130434782608
272,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,1,3,No,"Jun 4th, 2019",2110,3.869565217391304,3.1739130434782608
273,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,4,3,Yes,"Jan 24th, 2019",2110,3.869565217391304,3.1739130434782608
274,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,3,Yes,"Jan 12th, 2019",2110,3.869565217391304,3.1739130434782608
275,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,4,4,Yes,"Dec 15th, 2018",2110,3.869565217391304,3.1739130434782608
276,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,3,3,No,"Nov 19th, 2018",2110,3.869565217391304,3.1739130434782608
277,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,1,3,A-,"Feb 21st, 2018",2110,3.869565217391304,3.1739130434782608
278,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,3,Yes,"Dec 28th, 2017",2110,3.869565217391304,3.1739130434782608
279,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,4,3,No,"Nov 28th, 2017",2110,3.869565217391304,3.1739130434782608
280,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,3,Yes,"Aug 18th, 2017",2110,3.869565217391304,3.1739130434782608
281,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,3,3,Yes,"May 15th, 2017",2110,3.869565217391304,3.1739130434782608
282,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,4,3,Yes,"Apr 25th, 2017",2110,3.869565217391304,3.1739130434782608
283,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,1,4,No,"Apr 5th, 2017",2110,3.869565217391304,3.1739130434782608
284,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,2,Yes,"Dec 25th, 2016",2110,3.869565217391304,3.1739130434782608
285,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,4,Yes,"Dec 20th, 2016",2110,3.869565217391304,3.1739130434782608
286,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,David Gries ,5,3,Yes,"Nov 6th, 2016",2110,3.869565217391304,3.1739130434782608
287,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,Michael Clarkson ,5,2,Yes,"Aug 16th, 2020",2110,3.869565217391304,3.1739130434782608
288,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,Michael Clarkson ,4,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
289,CS 2110,1524,100,5754,4,590,74,57,FA19,CS,Michael Clarkson ,5,4,Yes,"Apr 7th, 2020",2110,3.869565217391304,3.1739130434782608
290,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
291,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,4,Yes,"May 22nd, 2020",2110,3.869565217391304,3.1739130434782608
292,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,3,Yes,"Mar 12th, 2020",2110,3.869565217391304,3.1739130434782608
293,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,1,4,No,"Nov 19th, 2019",2110,3.869565217391304,3.1739130434782608
294,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,4,3,Yes,"Jul 23rd, 2019",2110,3.869565217391304,3.1739130434782608
295,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,1,3,No,"Jun 4th, 2019",2110,3.869565217391304,3.1739130434782608
296,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,4,3,Yes,"Jan 24th, 2019",2110,3.869565217391304,3.1739130434782608
297,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,3,Yes,"Jan 12th, 2019",2110,3.869565217391304,3.1739130434782608
298,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,4,4,Yes,"Dec 15th, 2018",2110,3.869565217391304,3.1739130434782608
299,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,3,3,No,"Nov 19th, 2018",2110,3.869565217391304,3.1739130434782608
300,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,1,3,A-,"Feb 21st, 2018",2110,3.869565217391304,3.1739130434782608
301,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,3,Yes,"Dec 28th, 2017",2110,3.869565217391304,3.1739130434782608
302,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,4,3,No,"Nov 28th, 2017",2110,3.869565217391304,3.1739130434782608
303,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,3,Yes,"Aug 18th, 2017",2110,3.869565217391304,3.1739130434782608
304,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,3,3,Yes,"May 15th, 2017",2110,3.869565217391304,3.1739130434782608
305,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,4,3,Yes,"Apr 25th, 2017",2110,3.869565217391304,3.1739130434782608
306,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,1,4,No,"Apr 5th, 2017",2110,3.869565217391304,3.1739130434782608
307,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,2,Yes,"Dec 25th, 2016",2110,3.869565217391304,3.1739130434782608
308,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,4,Yes,"Dec 20th, 2016",2110,3.869565217391304,3.1739130434782608
309,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,David Gries ,5,3,Yes,"Nov 6th, 2016",2110,3.869565217391304,3.1739130434782608
310,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,Michael Clarkson ,5,2,Yes,"Aug 16th, 2020",2110,3.869565217391304,3.1739130434782608
311,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,Michael Clarkson ,4,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
312,CS 2110,2216,100,14115,1,667,99,69,SP20,CS,Michael Clarkson ,5,4,Yes,"Apr 7th, 2020",2110,3.869565217391304,3.1739130434782608
313,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
314,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,4,Yes,"May 22nd, 2020",2110,3.869565217391304,3.1739130434782608
315,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,3,Yes,"Mar 12th, 2020",2110,3.869565217391304,3.1739130434782608
316,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,1,4,No,"Nov 19th, 2019",2110,3.869565217391304,3.1739130434782608
317,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,4,3,Yes,"Jul 23rd, 2019",2110,3.869565217391304,3.1739130434782608
318,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,1,3,No,"Jun 4th, 2019",2110,3.869565217391304,3.1739130434782608
319,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,4,3,Yes,"Jan 24th, 2019",2110,3.869565217391304,3.1739130434782608
320,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,3,Yes,"Jan 12th, 2019",2110,3.869565217391304,3.1739130434782608
321,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,4,4,Yes,"Dec 15th, 2018",2110,3.869565217391304,3.1739130434782608
322,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,3,3,No,"Nov 19th, 2018",2110,3.869565217391304,3.1739130434782608
323,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,1,3,A-,"Feb 21st, 2018",2110,3.869565217391304,3.1739130434782608
324,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,3,Yes,"Dec 28th, 2017",2110,3.869565217391304,3.1739130434782608
325,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,4,3,No,"Nov 28th, 2017",2110,3.869565217391304,3.1739130434782608
326,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,3,Yes,"Aug 18th, 2017",2110,3.869565217391304,3.1739130434782608
327,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,3,3,Yes,"May 15th, 2017",2110,3.869565217391304,3.1739130434782608
328,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,4,3,Yes,"Apr 25th, 2017",2110,3.869565217391304,3.1739130434782608
329,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,1,4,No,"Apr 5th, 2017",2110,3.869565217391304,3.1739130434782608
330,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,2,Yes,"Dec 25th, 2016",2110,3.869565217391304,3.1739130434782608
331,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,4,Yes,"Dec 20th, 2016",2110,3.869565217391304,3.1739130434782608
332,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,David Gries ,5,3,Yes,"Nov 6th, 2016",2110,3.869565217391304,3.1739130434782608
333,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,Michael Clarkson ,5,2,Yes,"Aug 16th, 2020",2110,3.869565217391304,3.1739130434782608
334,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,Michael Clarkson ,4,3,Yes,"May 23rd, 2020",2110,3.869565217391304,3.1739130434782608
335,CS 2110,2036,100,12742,6,662,90,61,SP18,CS,Michael Clarkson ,5,4,Yes,"Apr 7th, 2020",2110,3.869565217391304,3.1739130434782608
336,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,2,3,No,"Oct 7th, 2019",2218,2.2222222222222223,3.4444444444444446
337,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,2,4,No,"Jun 8th, 2019",2218,2.2222222222222223,3.4444444444444446
338,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,1,4,No,"May 9th, 2019",2218,2.2222222222222223,3.4444444444444446
339,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,1,5,No,"May 9th, 2019",2218,2.2222222222222223,3.4444444444444446
340,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,1,5,No,"Apr 15th, 2019",2218,2.2222222222222223,3.4444444444444446
341,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,5,3,Yes,"Sep 29th, 2016",2218,2.2222222222222223,3.4444444444444446
342,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,3,3,A-,"Apr 7th, 2016",2218,2.2222222222222223,3.4444444444444446
343,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,1,2,Not sure yet,"Nov 11th, 2014",2218,2.2222222222222223,3.4444444444444446
344,PHYS 2218,117,99,587,7,28,68,75,SP19,PHYS,Andre Leclair ,4,2,None,"Dec 18th, 2013",2218,2.2222222222222223,3.4444444444444446
345,MATH 2940,696,97,2527,44,482,71,47,SP19,MATH,Alan Zehnder ,4,2,None,"May 18th, 2010",2940,3.0,3.4444444444444446
346,MATH 2940,696,97,2527,44,482,71,47,SP19,MATH,Adrian Lewis ,3,3,Yes,"Jun 8th, 2019",2940,3.0,3.4444444444444446
347,MATH 2940,696,97,2527,44,482,71,47,SP19,MATH,Alex Townsend ,5,4,Yes,"Oct 6th, 2020",2940,3.0,3.4444444444444446
348,MATH 2940,696,97,2527,44,482,71,47,SP19,MATH,Alex Townsend ,5,4,A-,"Dec 27th, 2019",2940,3.0,3.4444444444444446
349,MATH 2940,696,97,2527,44,482,71,47,SP19,MATH,Alex Townsend ,1,5,No,"Dec 17th, 2019",2940,3.0,3.4444444444444446
350,MATH 2940,696,97,2527,44,482,71,47,SP19,MATH,Katya Scheinberg ,1,3,B,"Oct 14th, 2020",2940,3.0,3.4444444444444446
351,MATH 2940,696,97,2527,44,482,71,47,SP19,MATH,Katya Scheinberg ,2,4,No,"Jun 9th, 2020",2940,3.0,3.4444444444444446
352,MATH 2940,696,97,2527,44,482,71,47,SP19,MATH,Katya Scheinberg ,3,3,No,"May 30th, 2020",2940,3.0,3.4444444444444446
